android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    614:632:void _serializeObjectId(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.ser.impl.WritableObjectId) -> _serializeObjectId
    636:640:java.lang.String _customTypeId(java.lang.Object) -> _customTypeId
    653:681:void serializeFields(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeFields
    697:727:void serializeFieldsFiltered(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeFieldsFiltered
    735:766:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    774:792:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
com.fasterxml.jackson.databind.ser.std.BeanSerializerBase$1 -> com.fasterxml.jackson.databind.ser.std.BeanSerializerBase$1:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape -> $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape
com.fasterxml.jackson.databind.ser.std.BooleanSerializer -> com.fasterxml.jackson.databind.ser.std.BooleanSerializer:
    long serialVersionUID -> serialVersionUID
    boolean _forPrimitive -> _forPrimitive
    41:42:void serialize(java.lang.Boolean,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    46:46:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    52:55:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    22:22:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.ByteBufferSerializer -> com.fasterxml.jackson.databind.ser.std.ByteBufferSerializer:
    19:32:void serialize(java.nio.ByteBuffer,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    10:10:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.CalendarSerializer -> com.fasterxml.jackson.databind.ser.std.CalendarSerializer:
    com.fasterxml.jackson.databind.ser.std.CalendarSerializer instance -> instance
    31:31:com.fasterxml.jackson.databind.ser.std.CalendarSerializer withFormat(java.lang.Boolean,java.text.DateFormat) -> withFormat
    36:36:long _timestamp(java.util.Calendar) -> _timestamp
    42:53:void serialize(java.util.Calendar,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    16:16:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    16:16:long _timestamp(java.lang.Object) -> _timestamp
    16:16:com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase withFormat(java.lang.Boolean,java.text.DateFormat) -> withFormat
com.fasterxml.jackson.databind.ser.std.ClassSerializer -> com.fasterxml.jackson.databind.ser.std.ClassSerializer:
    28:29:void serialize(java.lang.Class,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    34:34:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    41:42:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    18:18:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.CollectionSerializer -> com.fasterxml.jackson.databind.ser.std.CollectionSerializer:
    long serialVersionUID -> serialVersionUID
    49:49:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    55:55:com.fasterxml.jackson.databind.ser.std.CollectionSerializer withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    66:66:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.util.Collection) -> isEmpty
    71:76:boolean hasSingleElement(java.util.Collection) -> hasSingleElement
    88:96:void serialize(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    101:143:void serializeContents(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    149:172:void serializeContentsUsing(java.util.Collection,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> serializeContentsUsing
    24:24:void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    24:24:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    24:24:com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    24:24:boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    24:24:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.Object) -> isEmpty
com.fasterxml.jackson.databind.ser.std.DateSerializer -> com.fasterxml.jackson.databind.ser.std.DateSerializer:
    com.fasterxml.jackson.databind.ser.std.DateSerializer instance -> instance
    36:36:com.fasterxml.jackson.databind.ser.std.DateSerializer withFormat(java.lang.Boolean,java.text.DateFormat) -> withFormat
    41:41:long _timestamp(java.util.Date) -> _timestamp
    48:58:void serialize(java.util.Date,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    15:15:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    15:15:long _timestamp(java.lang.Object) -> _timestamp
    15:15:com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase withFormat(java.lang.Boolean,java.text.DateFormat) -> withFormat
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase -> com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase:
    java.lang.Boolean _useTimestamp -> _useTimestamp
    java.text.DateFormat _customFormat -> _customFormat
    com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase withFormat(java.lang.Boolean,java.text.DateFormat) -> withFormat
    52:90:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    102:102:boolean isEmpty(java.lang.Object) -> isEmpty
    long _timestamp(java.lang.Object) -> _timestamp
    110:110:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    116:117:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    137:147:boolean _asTimestamp(com.fasterxml.jackson.databind.SerializerProvider) -> _asTimestamp
    153:165:void _acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType,boolean) -> _acceptJsonFormatVisitor
com.fasterxml.jackson.databind.ser.std.EnumMapSerializer -> com.fasterxml.jackson.databind.ser.std.EnumMapSerializer:
    boolean _staticTyping -> _staticTyping
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    com.fasterxml.jackson.databind.util.EnumValues _keyEnums -> _keyEnums
    com.fasterxml.jackson.databind.JavaType _valueType -> _valueType
    com.fasterxml.jackson.databind.JsonSerializer _valueSerializer -> _valueSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    100:100:com.fasterxml.jackson.databind.ser.std.EnumMapSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    104:107:com.fasterxml.jackson.databind.ser.std.EnumMapSerializer withValueSerializer(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.JsonSerializer) -> withValueSerializer
    119:145:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    156:156:com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    161:161:com.fasterxml.jackson.databind.JsonSerializer getContentSerializer() -> getContentSerializer
    166:166:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.util.EnumMap) -> isEmpty
    171:171:boolean hasSingleElement(java.util.EnumMap) -> hasSingleElement
    184:189:void serialize(java.util.EnumMap,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    196:201:void serializeWithType(java.util.EnumMap,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    206:258:void serializeContents(java.util.EnumMap,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    264:295:void serializeContentsUsing(java.util.EnumMap,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> serializeContentsUsing
    302:320:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    332:367:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    31:31:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    31:31:boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    31:31:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    31:31:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.Object) -> isEmpty
    31:31:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
com.fasterxml.jackson.databind.ser.std.EnumSerializer -> com.fasterxml.jackson.databind.ser.std.EnumSerializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.util.EnumValues _values -> _values
    java.lang.Boolean _serializeAsIndex -> _serializeAsIndex
    84:86:com.fasterxml.jackson.databind.ser.std.EnumSerializer construct(java.lang.Class,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.annotation.JsonFormat$Value) -> construct
    97:106:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    115:115:com.fasterxml.jackson.databind.util.EnumValues getEnumValues() -> getEnumValues
    128:133:void serialize(java.lang.Enum,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    139:152:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    160:177:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    187:190:boolean _serializeAsIndex(com.fasterxml.jackson.databind.SerializerProvider) -> _serializeAsIndex
    200:214:java.lang.Boolean _isShapeWrittenUsingIndex(java.lang.Class,com.fasterxml.jackson.annotation.JsonFormat$Value,boolean) -> _isShapeWrittenUsingIndex
    29:29:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.EnumSetSerializer -> com.fasterxml.jackson.databind.ser.std.EnumSetSerializer:
    28:28:com.fasterxml.jackson.databind.ser.std.EnumSetSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    34:34:com.fasterxml.jackson.databind.ser.std.EnumSetSerializer withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    39:39:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.util.EnumSet) -> isEmpty
    44:44:boolean hasSingleElement(java.util.EnumSet) -> hasSingleElement
    50:58:void serialize(java.util.EnumSet,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    64:78:void serializeContents(java.util.EnumSet,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    10:10:void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    10:10:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    10:10:com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    10:10:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    10:10:boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    10:10:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.Object) -> isEmpty
com.fasterxml.jackson.databind.ser.std.FileSerializer -> com.fasterxml.jackson.databind.ser.std.FileSerializer:
    26:27:void serialize(java.io.File,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    31:31:com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    38:39:void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
    18:18:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
